sample_id,reference,bam_s3_path,bai_s3_path,md5_s3_path
HG02129,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02129/alignments/GRCh38_no_alt/HG02129.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02129/alignments/GRCh38_no_alt/HG02129.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02129/alignments/GRCh38_no_alt/HG02129.GRCh38_no_alt.sorted.bam.md5
HG02132,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02132/alignments/GRCh38_no_alt/HG02132.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02132/alignments/GRCh38_no_alt/HG02132.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02132/alignments/GRCh38_no_alt/HG02132.GRCh38_no_alt.sorted.bam.md5
HG02135,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02135/alignments/GRCh38_no_alt/HG02135.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02135/alignments/GRCh38_no_alt/HG02135.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02135/alignments/GRCh38_no_alt/HG02135.GRCh38_no_alt.sorted.bam.md5
HG02148,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02148/alignments/GRCh38_no_alt/HG02148.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02148/alignments/GRCh38_no_alt/HG02148.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02148/alignments/GRCh38_no_alt/HG02148.GRCh38_no_alt.sorted.bam.md5
HG02155,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02155/alignments/GRCh38_no_alt/HG02155.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02155/alignments/GRCh38_no_alt/HG02155.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02155/alignments/GRCh38_no_alt/HG02155.GRCh38_no_alt.sorted.bam.md5
HG02165,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02165/alignments/GRCh38_no_alt/HG02165.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02165/alignments/GRCh38_no_alt/HG02165.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02165/alignments/GRCh38_no_alt/HG02165.GRCh38_no_alt.sorted.bam.md5
HG02178,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02178/alignments/GRCh38_no_alt/HG02178.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02178/alignments/GRCh38_no_alt/HG02178.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02178/alignments/GRCh38_no_alt/HG02178.GRCh38_no_alt.sorted.bam.md5
HG02257,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02257/alignments/GRCh38_no_alt/HG02257.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02257/alignments/GRCh38_no_alt/HG02257.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02257/alignments/GRCh38_no_alt/HG02257.GRCh38_no_alt.sorted.bam.md5
HG02258,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02258/alignments/GRCh38_no_alt/HG02258.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02258/alignments/GRCh38_no_alt/HG02258.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02258/alignments/GRCh38_no_alt/HG02258.GRCh38_no_alt.sorted.bam.md5
HG02273,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02273/alignments/GRCh38_no_alt/HG02273.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02273/alignments/GRCh38_no_alt/HG02273.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02273/alignments/GRCh38_no_alt/HG02273.GRCh38_no_alt.sorted.bam.md5
HG02280,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02280/alignments/GRCh38_no_alt/HG02280.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02280/alignments/GRCh38_no_alt/HG02280.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02280/alignments/GRCh38_no_alt/HG02280.GRCh38_no_alt.sorted.bam.md5
HG02293,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02293/alignments/GRCh38_no_alt/HG02293.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02293/alignments/GRCh38_no_alt/HG02293.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02293/alignments/GRCh38_no_alt/HG02293.GRCh38_no_alt.sorted.bam.md5
HG02300,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02300/alignments/GRCh38_no_alt/HG02300.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02300/alignments/GRCh38_no_alt/HG02300.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02300/alignments/GRCh38_no_alt/HG02300.GRCh38_no_alt.sorted.bam.md5
HG02391,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02391/alignments/GRCh38_no_alt/HG02391.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02391/alignments/GRCh38_no_alt/HG02391.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02391/alignments/GRCh38_no_alt/HG02391.GRCh38_no_alt.sorted.bam.md5
HG02392,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02392/alignments/GRCh38_no_alt/HG02392.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02392/alignments/GRCh38_no_alt/HG02392.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02392/alignments/GRCh38_no_alt/HG02392.GRCh38_no_alt.sorted.bam.md5
HG02451,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02451/alignments/GRCh38_no_alt/HG02451.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02451/alignments/GRCh38_no_alt/HG02451.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02451/alignments/GRCh38_no_alt/HG02451.GRCh38_no_alt.sorted.bam.md5
HG02486,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02486/alignments/GRCh38_no_alt/HG02486.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02486/alignments/GRCh38_no_alt/HG02486.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02486/alignments/GRCh38_no_alt/HG02486.GRCh38_no_alt.sorted.bam.md5
HG02514,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02514/alignments/GRCh38_no_alt/HG02514.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02514/alignments/GRCh38_no_alt/HG02514.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02514/alignments/GRCh38_no_alt/HG02514.GRCh38_no_alt.sorted.bam.md5
HG02523,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02523/alignments/GRCh38_no_alt/HG02523.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02523/alignments/GRCh38_no_alt/HG02523.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02523/alignments/GRCh38_no_alt/HG02523.GRCh38_no_alt.sorted.bam.md5
HG02559,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02559/alignments/GRCh38_no_alt/HG02559.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02559/alignments/GRCh38_no_alt/HG02559.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02559/alignments/GRCh38_no_alt/HG02559.GRCh38_no_alt.sorted.bam.md5
HG02572,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02572/alignments/GRCh38_no_alt/HG02572.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02572/alignments/GRCh38_no_alt/HG02572.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02572/alignments/GRCh38_no_alt/HG02572.GRCh38_no_alt.sorted.bam.md5
HG02583,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02583/alignments/GRCh38_no_alt/HG02583.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02583/alignments/GRCh38_no_alt/HG02583.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02583/alignments/GRCh38_no_alt/HG02583.GRCh38_no_alt.sorted.bam.md5
HG02602,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02602/alignments/GRCh38_no_alt/HG02602.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02602/alignments/GRCh38_no_alt/HG02602.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02602/alignments/GRCh38_no_alt/HG02602.GRCh38_no_alt.sorted.bam.md5
HG02615,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02615/alignments/GRCh38_no_alt/HG02615.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02615/alignments/GRCh38_no_alt/HG02615.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02615/alignments/GRCh38_no_alt/HG02615.GRCh38_no_alt.sorted.bam.md5
HG02622,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02622/alignments/GRCh38_no_alt/HG02622.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02622/alignments/GRCh38_no_alt/HG02622.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02622/alignments/GRCh38_no_alt/HG02622.GRCh38_no_alt.sorted.bam.md5
HG02630,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02630/alignments/GRCh38_no_alt/HG02630.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02630/alignments/GRCh38_no_alt/HG02630.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02630/alignments/GRCh38_no_alt/HG02630.GRCh38_no_alt.sorted.bam.md5
HG02647,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02647/alignments/GRCh38_no_alt/HG02647.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02647/alignments/GRCh38_no_alt/HG02647.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02647/alignments/GRCh38_no_alt/HG02647.GRCh38_no_alt.sorted.bam.md5
HG02668,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02668/alignments/GRCh38_no_alt/HG02668.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02668/alignments/GRCh38_no_alt/HG02668.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02668/alignments/GRCh38_no_alt/HG02668.GRCh38_no_alt.sorted.bam.md5
HG02698,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02698/alignments/GRCh38_no_alt/HG02698.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02698/alignments/GRCh38_no_alt/HG02698.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02698/alignments/GRCh38_no_alt/HG02698.GRCh38_no_alt.sorted.bam.md5
HG02717,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02717/alignments/GRCh38_no_alt/HG02717.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02717/alignments/GRCh38_no_alt/HG02717.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02717/alignments/GRCh38_no_alt/HG02717.GRCh38_no_alt.sorted.bam.md5
HG02735,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02735/alignments/GRCh38_no_alt/HG02735.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02735/alignments/GRCh38_no_alt/HG02735.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02735/alignments/GRCh38_no_alt/HG02735.GRCh38_no_alt.sorted.bam.md5
HG02738,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02738/alignments/GRCh38_no_alt/HG02738.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02738/alignments/GRCh38_no_alt/HG02738.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02738/alignments/GRCh38_no_alt/HG02738.GRCh38_no_alt.sorted.bam.md5
HG02809,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02809/alignments/GRCh38_no_alt/HG02809.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02809/alignments/GRCh38_no_alt/HG02809.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02809/alignments/GRCh38_no_alt/HG02809.GRCh38_no_alt.sorted.bam.md5
HG02841,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02841/alignments/GRCh38_no_alt/HG02841.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02841/alignments/GRCh38_no_alt/HG02841.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02841/alignments/GRCh38_no_alt/HG02841.GRCh38_no_alt.sorted.bam.md5
HG02886,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02886/alignments/GRCh38_no_alt/HG02886.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02886/alignments/GRCh38_no_alt/HG02886.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02886/alignments/GRCh38_no_alt/HG02886.GRCh38_no_alt.sorted.bam.md5
HG02922,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02922/alignments/GRCh38_no_alt/HG02922.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02922/alignments/GRCh38_no_alt/HG02922.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02922/alignments/GRCh38_no_alt/HG02922.GRCh38_no_alt.sorted.bam.md5
HG02965,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02965/alignments/GRCh38_no_alt/HG02965.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02965/alignments/GRCh38_no_alt/HG02965.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02965/alignments/GRCh38_no_alt/HG02965.GRCh38_no_alt.sorted.bam.md5
HG02976,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02976/alignments/GRCh38_no_alt/HG02976.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02976/alignments/GRCh38_no_alt/HG02976.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02976/alignments/GRCh38_no_alt/HG02976.GRCh38_no_alt.sorted.bam.md5
HG02984,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02984/alignments/GRCh38_no_alt/HG02984.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02984/alignments/GRCh38_no_alt/HG02984.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02984/alignments/GRCh38_no_alt/HG02984.GRCh38_no_alt.sorted.bam.md5
